""	"X0"	"X1"
"0"	48	60
"1"	53	64
"2"	54	59
"3"	54	65
"4"	56	64
"5"	56	62
"6"	58	63
"7"	61	59
"8"	61	63
"9"	63	62
"10"	64	53
"11"	65	65
"12"	66	57
"13"	67	62
"14"	49	61
"15"	53	61
"16"	62	60
"17"	64	65
"18"	64	58
"19"	53	57
"20"	47	57
"21"	51	65
"22"	51	59
"23"	55	62
"24"	67	65
"25"	49	62
"26"	60	58
"27"	68	61
"28"	47	78
"29"	48	80
"30"	48	79
"31"	49	80
"32"	50	73
"33"	51	75
"34"	52	71
"35"	52	73
"36"	52	84
"37"	52	78
"38"	53	76
"39"	53	86
"40"	54	86
"41"	55	80
"42"	55	72
"43"	56	77
"44"	56	71
"45"	57	82
"46"	61	70
"47"	61	75
"48"	62	70
"49"	62	82
"50"	62	86
"51"	63	76
"52"	63	78
"53"	64	86
"54"	64	74
"55"	65	80
"56"	66	84
"57"	66	72
"58"	67	77
"59"	50	69
"60"	50	68
"61"	54	69
"62"	56	77
"63"	56	76
"64"	56	76
"65"	58	86
"66"	59	75
"67"	65	82
"68"	50	80
"69"	52	81
"70"	54	74
"71"	54	74
"72"	67	86
"73"	55	78
"74"	56	68
"75"	65	69
"76"	47	72
"77"	51	78
"78"	51	67
"79"	54	81
"80"	55	81
"81"	58	72
"82"	59	70
"83"	59	71
"84"	60	85
"85"	60	67
"86"	60	82
"87"	60	83
"88"	61	80
"89"	61	77
"90"	65	80
"91"	65	77
"92"	66	87
"93"	66	86
"94"	47	102
"95"	48	104
"96"	48	90
"97"	48	95
"98"	49	100
"99"	49	95
"100"	49	93
"101"	50	98
"102"	52	102
"103"	53	95
"104"	53	107
"105"	54	90
"106"	54	101
"107"	55	104
"108"	55	109
"109"	56	91
"110"	56	109
"111"	57	100
"112"	57	104
"113"	58	90
"114"	59	107
"115"	60	97
"116"	61	97
"117"	62	106
"118"	63	95
"119"	64	91
"120"	64	103
"121"	66	102
"122"	66	99
"123"	52	100
"124"	59	93
"125"	67	107
"126"	49	109
"127"	61	109
"128"	65	100
"129"	67	89
"130"	51	100
"131"	53	97
"132"	58	95
"133"	60	91
"134"	61	91
"135"	62	105
"136"	51	99
"137"	52	105
"138"	59	97
"139"	59	103
"140"	59	90
"141"	64	96
"142"	66	107
"143"	66	105
"144"	47	131
"145"	48	129
"146"	49	114
"147"	53	113
"148"	53	111
"149"	54	128
"150"	55	121
"151"	56	114
"152"	56	117
"153"	58	123
"154"	60	118
"155"	61	114
"156"	60	120
"157"	61	112
"158"	62	116
"159"	62	118
"160"	65	118
"161"	65	123
"162"	67	129
"163"	67	120
"164"	67	129
"165"	47	124
"166"	48	121
"167"	53	121
"168"	57	122
"169"	57	131
"170"	61	127
"171"	65	121
"172"	47	122
"173"	49	124
"174"	52	112
"175"	54	117
"176"	57	124
"177"	65	112
"178"	51	120
"179"	52	127
"180"	53	129
"181"	60	115
"182"	62	121
"183"	62	122
"184"	65	126
"185"	66	126
"186"	47	117
"187"	50	126
"188"	54	113
"189"	61	111
"190"	61	121
"191"	62	128
"192"	64	119
"193"	52	116
"194"	57	126
"195"	57	128
"196"	46	147
"197"	47	143
"198"	47	153
"199"	48	141
"200"	49	139
"201"	49	148
"202"	50	146
"203"	51	151
"204"	52	149
"205"	53	143
"206"	53	139
"207"	53	149
"208"	54	135
"209"	54	152
"210"	58	138
"211"	58	146
"212"	59	139
"213"	59	138
"214"	59	152
"215"	60	140
"216"	61	143
"217"	61	141
"218"	62	137
"219"	64	147
"220"	64	134
"221"	66	143
"222"	66	138
"223"	50	133
"224"	50	141
"225"	59	137
"226"	61	147
"227"	62	146
"228"	64	139
"229"	55	142
"230"	56	136
"231"	48	136
"232"	47	146
"233"	49	152
"234"	50	143
"235"	50	148
"236"	50	147
"237"	51	153
"238"	51	136
"239"	52	149
"240"	53	153
"241"	54	146
"242"	54	142
"243"	55	138
"244"	56	150
"245"	58	150
"246"	57	151
"247"	58	142
"248"	59	145
"249"	63	142
"250"	63	136
"251"	64	140
"252"	64	150
"253"	47	170
"254"	47	163
"255"	47	175
"256"	48	158
"257"	49	170
"258"	49	173
"259"	49	159
"260"	52	168
"261"	53	170
"262"	54	167
"263"	54	169
"264"	54	170
"265"	55	165
"266"	56	175
"267"	56	169
"268"	56	161
"269"	57	174
"270"	57	160
"271"	59	160
"272"	60	169
"273"	60	174
"274"	62	160
"275"	62	161
"276"	63	171
"277"	63	167
"278"	64	164
"279"	65	171
"280"	66	157
"281"	66	169
"282"	66	160
"283"	66	156
"284"	47	167
"285"	50	171
"286"	56	172
"287"	58	158
"288"	59	159
"289"	67	172
"290"	47	165
"291"	49	168
"292"	53	160
"293"	56	170
"294"	57	167
"295"	54	158
"296"	63	161
"297"	47	172
"298"	49	163
"299"	50	165
"300"	52	164
"301"	55	162
"302"	56	167
"303"	57	168
"304"	57	164
"305"	58	162
"306"	60	172
"307"	60	173
"308"	61	162
"309"	62	156
"310"	64	170
"311"	65	161
"312"	65	174
"313"	66	175
"314"	67	156
"315"	67	157
"316"	60	165
"317"	46	194
"318"	47	194
"319"	48	184
"320"	48	187
"321"	48	182
"322"	48	195
"323"	49	181
"324"	50	185
"325"	51	190
"326"	52	188
"327"	52	180
"328"	52	197
"329"	54	193
"330"	56	182
"331"	57	190
"332"	56	194
"333"	57	181
"334"	57	195
"335"	58	179
"336"	59	197
"337"	59	194
"338"	60	191
"339"	60	197
"340"	61	178
"341"	62	183
"342"	63	186
"343"	64	188
"344"	65	186
"345"	66	197
"346"	67	197
"347"	67	179
"348"	48	189
"349"	52	185
"350"	53	188
"351"	53	183
"352"	53	181
"353"	56	193
"354"	57	193
"355"	60	189
"356"	55	178
"357"	57	189
"358"	61	194
"359"	62	187
"360"	67	193
"361"	53	192
"362"	59	185
"363"	47	192
"364"	48	185
"365"	48	179
"366"	49	194
"367"	49	191
"368"	50	189
"369"	49	187
"370"	50	183
"371"	51	192
"372"	51	196
"373"	52	182
"374"	53	179
"375"	54	188
"376"	55	197
"377"	58	183
"378"	57	196
"379"	58	197
"380"	59	186
"381"	60	181
"382"	61	177
"383"	61	184
"384"	61	181
"385"	62	197
"386"	63	185
"387"	64	191
"388"	64	182
"389"	66	180
"390"	47	211
"391"	47	203
"392"	47	214
"393"	47	207
"394"	48	215
"395"	49	211
"396"	50	203
"397"	51	208
"398"	51	201
"399"	52	206
"400"	52	204
"401"	54	203
"402"	54	217
"403"	55	219
"404"	54	208
"405"	55	212
"406"	55	206
"407"	56	219
"408"	57	202
"409"	57	203
"410"	57	200
"411"	58	212
"412"	58	210
"413"	58	201
"414"	59	203
"415"	59	202
"416"	59	210
"417"	59	207
"418"	59	204
"419"	60	205
"420"	60	204
"421"	61	219
"422"	62	201
"423"	62	203
"424"	63	217
"425"	63	210
"426"	63	217
"427"	64	205
"428"	65	208
"429"	65	204
"430"	66	216
"431"	67	203
"432"	67	206
"433"	67	215
"434"	54	214
"435"	54	201
"436"	47	205
"437"	47	201
"438"	53	202
"439"	59	213
"440"	61	214
"441"	64	215
"442"	51	207
"443"	54	219
"444"	55	204
"445"	56	205
"446"	47	200
"447"	54	209
"448"	54	210
"449"	57	208
"450"	61	208
"451"	61	216
"452"	62	212
"453"	62	213
"454"	64	214
"455"	67	213
"456"	46	240
"457"	47	226
"458"	48	240
"459"	48	234
"460"	49	229
"461"	49	227
"462"	49	222
"463"	50	231
"464"	50	227
"465"	51	233
"466"	51	234
"467"	51	229
"468"	52	228
"469"	53	240
"470"	54	221
"471"	55	240
"472"	55	239
"473"	55	229
"474"	56	223
"475"	56	232
"476"	57	225
"477"	58	232
"478"	57	227
"479"	58	236
"480"	59	224
"481"	60	234
"482"	60	223
"483"	61	240
"484"	61	228
"485"	61	236
"486"	62	235
"487"	63	232
"488"	66	234
"489"	67	240
"490"	46	234
"491"	48	236
"492"	49	241
"493"	54	227
"494"	58	241
"495"	58	223
"496"	61	231
"497"	62	229
"498"	64	229
"499"	64	237
"500"	51	238
"501"	55	238
"502"	58	224
"503"	62	225
"504"	47	232
"505"	53	231
"506"	66	226
"507"	47	229
"508"	48	224
"509"	52	238
"510"	52	240
"511"	52	224
"512"	53	237
"513"	54	236
"514"	53	223
"515"	55	232
"516"	57	222
"517"	58	234
"518"	59	234
"519"	63	223
"520"	64	222
"521"	66	224
"522"	67	226
"523"	68	230
"524"	69	231
"525"	69	228
"526"	69	236
"527"	70	231
"528"	71	231
"529"	71	224
"530"	71	236
"531"	71	221
"532"	74	241
"533"	75	230
"534"	76	240
"535"	76	222
"536"	77	222
"537"	77	240
"538"	77	231
"539"	78	222
"540"	79	229
"541"	80	240
"542"	81	241
"543"	82	229
"544"	82	238
"545"	83	223
"546"	84	231
"547"	84	235
"548"	85	238
"549"	85	235
"550"	86	223
"551"	86	233
"552"	87	224
"553"	88	240
"554"	89	237
"555"	89	236
"556"	89	227
"557"	90	232
"558"	72	240
"559"	74	225
"560"	77	227
"561"	81	233
"562"	83	225
"563"	84	223
"564"	85	227
"565"	86	240
"566"	72	234
"567"	72	231
"568"	88	225
"569"	89	222
"570"	69	233
"571"	70	239
"572"	72	238
"573"	73	240
"574"	76	231
"575"	76	239
"576"	77	226
"577"	79	240
"578"	80	239
"579"	81	225
"580"	84	239
"581"	69	201
"582"	70	200
"583"	70	202
"584"	72	202
"585"	72	212
"586"	72	214
"587"	73	220
"588"	73	218
"589"	73	206
"590"	73	201
"591"	74	213
"592"	74	211
"593"	75	215
"594"	77	199
"595"	77	205
"596"	77	211
"597"	79	212
"598"	79	218
"599"	79	201
"600"	80	210
"601"	81	203
"602"	82	207
"603"	83	205
"604"	85	204
"605"	85	218
"606"	86	214
"607"	87	211
"608"	87	204
"609"	88	213
"610"	88	214
"611"	89	201
"612"	89	210
"613"	89	219
"614"	72	218
"615"	72	200
"616"	73	217
"617"	74	207
"618"	77	208
"619"	78	206
"620"	82	213
"621"	86	208
"622"	69	204
"623"	70	210
"624"	74	200
"625"	85	200
"626"	89	208
"627"	89	204
"628"	80	205
"629"	69	214
"630"	70	204
"631"	71	218
"632"	72	209
"633"	76	202
"634"	77	213
"635"	80	203
"636"	83	211
"637"	83	207
"638"	85	213
"639"	85	220
"640"	87	199
"641"	89	212
"642"	69	207
"643"	70	207
"644"	69	196
"645"	69	192
"646"	69	182
"647"	71	189
"648"	72	185
"649"	72	179
"650"	73	197
"651"	74	197
"652"	75	192
"653"	76	191
"654"	77	178
"655"	76	185
"656"	77	192
"657"	76	195
"658"	78	182
"659"	81	178
"660"	81	177
"661"	81	189
"662"	82	197
"663"	82	184
"664"	82	195
"665"	82	182
"666"	83	193
"667"	83	190
"668"	84	184
"669"	85	183
"670"	85	179
"671"	85	192
"672"	86	187
"673"	85	193
"674"	86	197
"675"	86	180
"676"	86	182
"677"	87	194
"678"	88	184
"679"	88	191
"680"	89	177
"681"	88	183
"682"	81	188
"683"	83	179
"684"	89	180
"685"	71	179
"686"	73	189
"687"	77	188
"688"	78	188
"689"	80	196
"690"	87	189
"691"	80	186
"692"	71	181
"693"	73	187
"694"	74	182
"695"	75	184
"696"	76	180
"697"	79	182
"698"	79	184
"699"	80	191
"700"	81	182
"701"	82	195
"702"	85	188
"703"	84	182
"704"	85	186
"705"	87	190
"706"	87	193
"707"	87	185
"708"	89	180
"709"	89	183
"710"	69	174
"711"	69	156
"712"	70	173
"713"	70	164
"714"	70	168
"715"	70	158
"716"	70	170
"717"	71	172
"718"	72	169
"719"	72	173
"720"	73	164
"721"	74	166
"722"	74	159
"723"	75	162
"724"	77	161
"725"	77	158
"726"	77	163
"727"	78	165
"728"	78	175
"729"	80	163
"730"	80	176
"731"	80	156
"732"	81	162
"733"	81	164
"734"	81	176
"735"	81	168
"736"	82	157
"737"	83	159
"738"	83	167
"739"	83	162
"740"	84	164
"741"	84	156
"742"	85	175
"743"	90	163
"744"	72	158
"745"	74	157
"746"	83	174
"747"	87	163
"748"	72	163
"749"	83	163
"750"	83	159
"751"	86	164
"752"	89	164
"753"	76	166
"754"	77	169
"755"	71	168
"756"	73	175
"757"	74	174
"758"	74	171
"759"	78	162
"760"	78	156
"761"	78	157
"762"	79	163
"763"	82	159
"764"	82	173
"765"	82	161
"766"	85	160
"767"	85	170
"768"	86	162
"769"	88	158
"770"	89	171
"771"	89	174
"772"	88	173
"773"	69	152
"774"	70	139
"775"	72	138
"776"	72	141
"777"	73	143
"778"	73	138
"779"	74	144
"780"	74	147
"781"	74	135
"782"	74	153
"783"	75	144
"784"	76	152
"785"	76	137
"786"	76	147
"787"	77	144
"788"	77	133
"789"	78	153
"790"	79	145
"791"	80	142
"792"	80	136
"793"	80	151
"794"	80	145
"795"	80	146
"796"	81	143
"797"	84	150
"798"	85	134
"799"	86	140
"800"	87	144
"801"	87	152
"802"	87	146
"803"	88	143
"804"	88	141
"805"	89	133
"806"	90	138
"807"	90	136
"808"	70	151
"809"	71	135
"810"	75	153
"811"	76	134
"812"	78	141
"813"	84	138
"814"	84	145
"815"	71	150
"816"	77	138
"817"	77	136
"818"	80	149
"819"	89	151
"820"	90	149
"821"	89	150
"822"	70	152
"823"	71	133
"824"	74	141
"825"	73	151
"826"	74	150
"827"	75	139
"828"	76	150
"829"	78	138
"830"	79	134
"831"	80	138
"832"	81	135
"833"	83	150
"834"	84	148
"835"	85	147
"836"	86	138
"837"	86	142
"838"	87	136
"839"	88	145
"840"	70	130
"841"	70	121
"842"	71	128
"843"	72	118
"844"	72	116
"845"	74	123
"846"	75	130
"847"	75	117
"848"	75	117
"849"	75	113
"850"	77	129
"851"	78	120
"852"	78	122
"853"	80	114
"854"	80	112
"855"	81	119
"856"	81	128
"857"	81	114
"858"	81	130
"859"	82	115
"860"	83	119
"861"	83	117
"862"	83	121
"863"	86	125
"864"	87	131
"865"	87	124
"866"	89	114
"867"	89	124
"868"	89	123
"869"	89	121
"870"	89	128
"871"	90	118
"872"	70	119
"873"	74	128
"874"	74	119
"875"	78	115
"876"	70	116
"877"	76	117
"878"	79	124
"879"	80	117
"880"	82	123
"881"	71	128
"882"	71	126
"883"	71	123
"884"	72	123
"885"	76	121
"886"	76	125
"887"	77	121
"888"	78	126
"889"	78	119
"890"	80	113
"891"	83	126
"892"	83	129
"893"	84	121
"894"	84	123
"895"	86	118
"896"	86	129
"897"	87	115
"898"	89	119
"899"	89	113
"900"	69	95
"901"	72	91
"902"	72	102
"903"	75	94
"904"	75	90
"905"	75	106
"906"	76	95
"907"	75	108
"908"	76	92
"909"	77	90
"910"	78	107
"911"	80	102
"912"	79	90
"913"	80	107
"914"	81	104
"915"	81	99
"916"	81	97
"917"	82	106
"918"	82	99
"919"	83	102
"920"	84	109
"921"	85	100
"922"	85	103
"923"	87	90
"924"	87	100
"925"	88	104
"926"	90	102
"927"	90	107
"928"	69	92
"929"	70	102
"930"	72	101
"931"	75	105
"932"	75	96
"933"	89	98
"934"	70	89
"935"	72	93
"936"	72	93
"937"	77	92
"938"	88	92
"939"	76	99
"940"	79	92
"941"	84	108
"942"	88	101
"943"	68	90
"944"	71	89
"945"	72	96
"946"	76	103
"947"	77	105
"948"	77	108
"949"	77	91
"950"	79	105
"951"	79	96
"952"	79	108
"953"	81	94
"954"	82	104
"955"	84	106
"956"	84	90
"957"	85	95
"958"	87	109
"959"	89	92
"960"	90	99
"961"	71	106
"962"	74	103
"963"	81	91
"964"	69	71
"965"	70	76
"966"	70	82
"967"	70	85
"968"	71	83
"969"	72	67
"970"	72	77
"971"	72	81
"972"	73	70
"973"	74	81
"974"	74	79
"975"	74	76
"976"	75	85
"977"	75	72
"978"	76	85
"979"	77	67
"980"	78	74
"981"	79	83
"982"	81	74
"983"	81	68
"984"	82	80
"985"	82	86
"986"	83	75
"987"	84	75
"988"	85	68
"989"	88	85
"990"	88	70
"991"	88	84
"992"	89	72
"993"	71	68
"994"	73	74
"995"	77	83
"996"	78	87
"997"	80	85
"998"	86	78
"999"	87	79
"1000"	88	75
"1001"	88	77
"1002"	70	74
"1003"	72	80
"1004"	72	70
"1005"	75	68
"1006"	79	81
"1007"	82	83
"1008"	86	81
"1009"	90	75
"1010"	75	70
"1011"	76	81
"1012"	77	80
"1013"	85	84
"1014"	85	71
"1015"	70	86
"1016"	71	80
"1017"	71	78
"1018"	74	75
"1019"	74	84
"1020"	73	83
"1021"	76	86
"1022"	76	83
"1023"	79	85
"1024"	79	80
"1025"	80	87
"1026"	80	77
"1027"	80	72
"1028"	82	82
"1029"	82	79
"1030"	82	78
"1031"	84	82
"1032"	84	72
"1033"	86	84
"1034"	85	73
"1035"	89	71
"1036"	89	84
"1037"	90	82
"1038"	69	59
"1039"	69	61
"1040"	71	62
"1041"	72	57
"1042"	72	56
"1043"	73	64
"1044"	76	58
"1045"	77	59
"1046"	77	64
"1047"	79	54
"1048"	79	61
"1049"	81	64
"1050"	82	63
"1051"	84	64
"1052"	85	59
"1053"	86	63
"1054"	87	64
"1055"	87	62
"1056"	88	56
"1057"	89	57
"1058"	89	62
"1059"	76	54
"1060"	81	54
"1061"	73	57
"1062"	80	59
"1063"	81	55
"1064"	89	55
"1065"	72	61
"1066"	72	51
"1067"	74	57
"1068"	76	52
"1069"	76	61
"1070"	78	55
"1071"	80	64
"1072"	89	52
"1073"	89	52
"1074"	91	56
"1075"	91	54
"1076"	92	62
"1077"	93	62
"1078"	94	61
"1079"	96	54
"1080"	97	57
"1081"	97	65
"1082"	98	55
"1083"	98	60
"1084"	99	62
"1085"	102	59
"1086"	103	61
"1087"	103	64
"1088"	104	65
"1089"	104	60
"1090"	105	63
"1091"	106	62
"1092"	107	64
"1093"	109	62
"1094"	110	57
"1095"	110	59
"1096"	111	64
"1097"	112	63
"1098"	94	60
"1099"	95	60
"1100"	101	57
"1101"	107	59
"1102"	113	59
"1103"	104	57
"1104"	110	61
"1105"	111	59
"1106"	94	63
"1107"	98	58
"1108"	93	54
"1109"	94	56
"1110"	94	64
"1111"	97	60
"1112"	104	58
"1113"	105	53
"1114"	106	58
"1115"	106	53
"1116"	109	56
"1117"	113	61
"1118"	92	87
"1119"	92	74
"1120"	93	81
"1121"	93	87
"1122"	95	71
"1123"	95	82
"1124"	96	69
"1125"	97	69
"1126"	97	81
"1127"	97	84
"1128"	97	85
"1129"	97	75
"1130"	98	71
"1131"	99	86
"1132"	99	83
"1133"	100	71
"1134"	101	72
"1135"	102	79
"1136"	102	68
"1137"	102	76
"1138"	102	81
"1139"	103	70
"1140"	103	67
"1141"	104	83
"1142"	104	73
"1143"	104	75
"1144"	106	72
"1145"	106	74
"1146"	107	75
"1147"	107	72
"1148"	108	86
"1149"	109	70
"1150"	109	76
"1151"	109	68
"1152"	110	75
"1153"	110	83
"1154"	111	71
"1155"	111	69
"1156"	112	72
"1157"	111	67
"1158"	112	81
"1159"	112	76
"1160"	111	85
"1161"	112	80
"1162"	113	79
"1163"	94	73
"1164"	102	73
"1165"	102	84
"1166"	104	85
"1167"	104	87
"1168"	105	78
"1169"	107	78
"1170"	108	82
"1171"	93	81
"1172"	94	79
"1173"	100	85
"1174"	105	83
"1175"	106	68
"1176"	109	81
"1177"	96	67
"1178"	98	68
"1179"	102	78
"1180"	92	79
"1181"	94	76
"1182"	94	86
"1183"	95	84
"1184"	96	71
"1185"	99	68
"1186"	103	78
"1187"	107	80
"1188"	110	73
"1189"	111	71
"1190"	111	70
"1191"	111	78
"1192"	112	67
"1193"	113	84
"1194"	92	93
"1195"	93	89
"1196"	93	106
"1197"	93	99
"1198"	93	103
"1199"	94	89
"1200"	95	102
"1201"	96	107
"1202"	96	100
"1203"	96	92
"1204"	96	99
"1205"	96	93
"1206"	96	95
"1207"	97	98
"1208"	98	91
"1209"	101	104
"1210"	102	91
"1211"	102	109
"1212"	103	106
"1213"	104	107
"1214"	104	104
"1215"	104	96
"1216"	105	93
"1217"	105	108
"1218"	105	104
"1219"	106	107
"1220"	106	106
"1221"	106	104
"1222"	107	100
"1223"	108	89
"1224"	109	107
"1225"	109	102
"1226"	109	94
"1227"	110	93
"1228"	110	104
"1229"	110	109
"1230"	111	97
"1231"	112	93
"1232"	99	109
"1233"	100	101
"1234"	100	92
"1235"	104	90
"1236"	106	92
"1237"	111	104
"1238"	92	104
"1239"	98	101
"1240"	101	97
"1241"	103	93
"1242"	102	101
"1243"	104	100
"1244"	106	97
"1245"	108	104
"1246"	109	108
"1247"	111	89
"1248"	97	107
"1249"	106	90
"1250"	110	101
"1251"	112	102
"1252"	94	92
"1253"	95	103
"1254"	99	98
"1255"	101	103
"1256"	102	103
"1257"	102	103
"1258"	105	102
"1259"	107	94
"1260"	108	105
"1261"	109	93
"1262"	109	99
"1263"	111	107
"1264"	112	95
"1265"	92	112
"1266"	92	114
"1267"	93	117
"1268"	93	120
"1269"	94	112
"1270"	95	120
"1271"	96	115
"1272"	95	129
"1273"	98	130
"1274"	99	123
"1275"	100	128
"1276"	101	130
"1277"	104	131
"1278"	104	124
"1279"	104	116
"1280"	105	114
"1281"	107	122
"1282"	107	131
"1283"	107	124
"1284"	108	115
"1285"	108	112
"1286"	109	119
"1287"	111	122
"1288"	113	112
"1289"	113	115
"1290"	107	116
"1291"	95	126
"1292"	100	117
"1293"	106	111
"1294"	108	128
"1295"	112	123
"1296"	102	125
"1297"	106	124
"1298"	92	123
"1299"	93	124
"1300"	93	126
"1301"	95	114
"1302"	97	121
"1303"	96	128
"1304"	99	121
"1305"	100	125
"1306"	101	122
"1307"	101	123
"1308"	103	129
"1309"	103	119
"1310"	104	117
"1311"	104	123
"1312"	107	127
"1313"	111	114
"1314"	111	124
"1315"	112	125
"1316"	91	151
"1317"	92	135
"1318"	93	135
"1319"	93	148
"1320"	93	140
"1321"	94	142
"1322"	94	153
"1323"	98	152
"1324"	100	140
"1325"	100	144
"1326"	101	151
"1327"	102	143
"1328"	103	136
"1329"	104	147
"1330"	104	140
"1331"	105	141
"1332"	106	147
"1333"	106	139
"1334"	107	148
"1335"	107	143
"1336"	107	140
"1337"	108	144
"1338"	109	136
"1339"	110	144
"1340"	110	141
"1341"	111	138
"1342"	111	150
"1343"	112	153
"1344"	112	143
"1345"	96	145
"1346"	99	133
"1347"	101	135
"1348"	101	150
"1349"	103	153
"1350"	107	137
"1351"	109	152
"1352"	112	137
"1353"	95	145
"1354"	101	152
"1355"	101	134
"1356"	105	143
"1357"	111	145
"1358"	111	140
"1359"	112	152
"1360"	93	152
"1361"	96	149
"1362"	98	149
"1363"	103	146
"1364"	110	148
"1365"	92	138
"1366"	95	137
"1367"	95	151
"1368"	95	142
"1369"	99	139
"1370"	102	148
"1371"	103	147
"1372"	105	146
"1373"	109	147
"1374"	110	138
"1375"	112	142
"1376"	98	143
"1377"	108	149
"1378"	92	160
"1379"	93	173
"1380"	93	172
"1381"	95	175
"1382"	95	169
"1383"	98	174
"1384"	100	159
"1385"	100	167
"1386"	101	157
"1387"	101	159
"1388"	102	167
"1389"	103	173
"1390"	104	157
"1391"	105	170
"1392"	106	155
"1393"	106	162
"1394"	109	173
"1395"	110	169
"1396"	111	168
"1397"	111	175
"1398"	111	173
"1399"	93	157
"1400"	95	164
"1401"	96	159
"1402"	104	165
"1403"	107	156
"1404"	108	165
"1405"	110	161
"1406"	112	160
"1407"	94	163
"1408"	97	172
"1409"	99	169
"1410"	104	173
"1411"	105	174
"1412"	105	160
"1413"	107	171
"1414"	96	165
"1415"	103	166
"1416"	112	165
"1417"	93	162
"1418"	97	165
"1419"	97	167
"1420"	100	161
"1421"	101	162
"1422"	102	170
"1423"	102	162
"1424"	103	167
"1425"	106	161
"1426"	108	175
"1427"	110	172
"1428"	110	157
"1429"	110	170
"1430"	111	163
"1431"	99	156
"1432"	92	186
"1433"	94	194
"1434"	94	186
"1435"	94	183
"1436"	95	178
"1437"	95	192
"1438"	95	191
"1439"	96	193
"1440"	97	181
"1441"	98	180
"1442"	100	193
"1443"	100	197
"1444"	100	193
"1445"	102	183
"1446"	102	188
"1447"	102	184
"1448"	105	189
"1449"	105	195
"1450"	105	181
"1451"	106	187
"1452"	106	181
"1453"	107	191
"1454"	106	194
"1455"	107	192
"1456"	107	187
"1457"	108	184
"1458"	110	179
"1459"	110	194
"1460"	110	179
"1461"	113	197
"1462"	94	192
"1463"	96	185
"1464"	97	195
"1465"	100	191
"1466"	106	196
"1467"	107	182
"1468"	95	194
"1469"	95	189
"1470"	103	189
"1471"	107	184
"1472"	102	180
"1473"	95	196
"1474"	95	178
"1475"	95	181
"1476"	98	194
"1477"	98	183
"1478"	99	185
"1479"	101	191
"1480"	105	188
"1481"	105	188
"1482"	105	191
"1483"	108	179
"1484"	109	186
"1485"	108	190
"1486"	109	187
"1487"	110	181
"1488"	93	211
"1489"	94	203
"1490"	94	205
"1491"	95	208
"1492"	95	213
"1493"	96	209
"1494"	95	212
"1495"	96	215
"1496"	96	211
