""	"X0"	"X1"
"1497"	98	204
"1498"	99	220
"1499"	99	200
"1500"	101	204
"1501"	101	220
"1502"	101	210
"1503"	102	212
"1504"	103	216
"1505"	105	213
"1506"	105	211
"1507"	106	202
"1508"	106	199
"1509"	108	203
"1510"	108	205
"1511"	109	208
"1512"	110	205
"1513"	110	215
"1514"	111	219
"1515"	111	213
"1516"	112	201
"1517"	93	210
"1518"	98	214
"1519"	111	218
"1520"	93	217
"1521"	99	209
"1522"	100	213
"1523"	105	208
"1524"	106	215
"1525"	106	218
"1526"	109	212
"1527"	97	203
"1528"	101	206
"1529"	92	213
"1530"	93	205
"1531"	94	200
"1532"	95	215
"1533"	101	210
"1534"	101	215
"1535"	102	218
"1536"	104	216
"1537"	107	208
"1538"	107	214
"1539"	108	219
"1540"	110	209
"1541"	111	205
"1542"	112	212
"1543"	113	212
"1544"	92	236
"1545"	92	225
"1546"	94	221
"1547"	95	240
"1548"	96	233
"1549"	97	222
"1550"	98	224
"1551"	97	239
"1552"	98	226
"1553"	99	231
"1554"	99	232
"1555"	99	234
"1556"	100	227
"1557"	100	240
"1558"	101	232
"1559"	101	237
"1560"	101	234
"1561"	101	223
"1562"	102	230
"1563"	102	225
"1564"	102	233
"1565"	103	225
"1566"	104	237
"1567"	105	241
"1568"	105	224
"1569"	106	240
"1570"	107	238
"1571"	108	224
"1572"	109	236
"1573"	109	229
"1574"	109	222
"1575"	110	226
"1576"	110	238
"1577"	111	227
"1578"	111	222
"1579"	112	228
"1580"	112	224
"1581"	112	222
"1582"	113	233
"1583"	93	231
"1584"	94	225
"1585"	99	242
"1586"	92	231
"1587"	97	229
"1588"	99	224
"1589"	99	241
"1590"	100	234
"1591"	100	239
"1592"	103	222
"1593"	112	233
"1594"	112	236
"1595"	95	236
"1596"	112	230
"1597"	94	236
"1598"	94	239
"1599"	96	227
"1600"	99	236
"1601"	99	224
"1602"	102	237
"1603"	102	231
"1604"	103	235
"1605"	107	232
"1606"	108	222
"1607"	108	223
"1608"	109	241
"1609"	111	224
"1610"	115	223
"1611"	115	239
"1612"	116	236
"1613"	117	224
"1614"	118	222
"1615"	119	232
"1616"	119	242
"1617"	119	227
"1618"	120	229
"1619"	121	239
"1620"	121	228
"1621"	122	240
"1622"	123	224
"1623"	123	227
"1624"	124	234
"1625"	125	230
"1626"	125	228
"1627"	125	239
"1628"	126	231
"1629"	127	229
"1630"	127	231
"1631"	128	239
"1632"	129	221
"1633"	130	236
"1634"	130	240
"1635"	131	226
"1636"	133	237
"1637"	133	224
"1638"	134	239
"1639"	134	232
"1640"	134	241
"1641"	135	225
"1642"	117	233
"1643"	118	230
"1644"	119	225
"1645"	119	235
"1646"	119	228
"1647"	125	226
"1648"	127	237
"1649"	128	236
"1650"	133	221
"1651"	134	223
"1652"	117	239
"1653"	120	224
"1654"	125	231
"1655"	125	224
"1656"	128	241
"1657"	135	235
"1658"	119	222
"1659"	132	226
"1660"	134	226
"1661"	116	230
"1662"	117	240
"1663"	119	238
"1664"	123	230
"1665"	125	236
"1666"	126	233
"1667"	128	228
"1668"	131	232
"1669"	132	235
"1670"	134	237
"1671"	135	230
"1672"	114	212
"1673"	115	209
"1674"	116	216
"1675"	116	210
"1676"	116	211
"1677"	118	203
"1678"	118	209
"1679"	118	207
"1680"	119	218
"1681"	119	208
"1682"	119	200
"1683"	121	210
"1684"	122	206
"1685"	121	219
"1686"	122	217
"1687"	124	208
"1688"	124	219
"1689"	126	215
"1690"	127	199
"1691"	127	212
"1692"	128	217
"1693"	128	211
"1694"	130	216
"1695"	131	202
"1696"	132	203
"1697"	132	206
"1698"	133	204
"1699"	133	217
"1700"	134	211
"1701"	134	214
"1702"	134	209
"1703"	135	210
"1704"	135	205
"1705"	115	206
"1706"	116	204
"1707"	121	214
"1708"	124	216
"1709"	128	205
"1710"	129	205
"1711"	133	213
"1712"	134	215
"1713"	120	215
"1714"	125	205
"1715"	132	210
"1716"	120	205
"1717"	126	204
"1718"	130	207
"1719"	115	217
"1720"	115	205
"1721"	116	213
"1722"	118	206
"1723"	119	216
"1724"	121	202
"1725"	123	212
"1726"	123	207
"1727"	124	210
"1728"	126	218
"1729"	127	217
"1730"	127	209
"1731"	127	203
"1732"	130	219
"1733"	130	211
"1734"	130	218
"1735"	131	215
"1736"	133	212
"1737"	133	219
"1738"	135	199
"1739"	115	191
"1740"	115	190
"1741"	115	188
"1742"	117	194
"1743"	117	187
"1744"	118	195
"1745"	118	184
"1746"	119	195
"1747"	120	192
"1748"	120	185
"1749"	120	188
"1750"	121	190
"1751"	122	192
"1752"	124	185
"1753"	125	177
"1754"	125	191
"1755"	127	191
"1756"	127	181
"1757"	128	190
"1758"	128	193
"1759"	129	191
"1760"	129	183
"1761"	130	194
"1762"	130	190
"1763"	131	188
"1764"	131	191
"1765"	132	185
"1766"	132	194
"1767"	132	184
"1768"	133	191
"1769"	133	189
"1770"	133	196
"1771"	134	183
"1772"	134	188
"1773"	135	195
"1774"	121	184
"1775"	121	195
"1776"	123	189
"1777"	114	192
"1778"	117	183
"1779"	119	187
"1780"	125	195
"1781"	125	189
"1782"	127	193
"1783"	129	193
"1784"	131	187
"1785"	119	193
"1786"	119	193
"1787"	128	183
"1788"	134	197
"1789"	115	182
"1790"	115	196
"1791"	115	178
"1792"	121	178
"1793"	122	187
"1794"	123	180
"1795"	124	189
"1796"	124	183
"1797"	126	197
"1798"	127	198
"1799"	127	187
"1800"	128	197
"1801"	129	181
"1802"	130	198
"1803"	131	194
"1804"	132	183
"1805"	135	190
"1806"	135	197
"1807"	114	158
"1808"	115	173
"1809"	116	169
"1810"	116	166
"1811"	117	174
"1812"	116	158
"1813"	117	160
"1814"	117	157
"1815"	117	168
"1816"	118	160
"1817"	118	161
"1818"	119	169
"1819"	120	161
"1820"	120	169
"1821"	123	162
"1822"	124	167
"1823"	124	162
"1824"	126	160
"1825"	126	175
"1826"	126	156
"1827"	128	174
"1828"	128	162
"1829"	132	172
"1830"	132	175
"1831"	133	163
"1832"	133	156
"1833"	135	159
"1834"	115	159
"1835"	117	162
"1836"	122	170
"1837"	124	173
"1838"	128	158
"1839"	130	158
"1840"	131	161
"1841"	132	158
"1842"	132	164
"1843"	132	166
"1844"	115	156
"1845"	122	164
"1846"	123	172
"1847"	123	173
"1848"	124	159
"1849"	124	158
"1850"	126	171
"1851"	127	174
"1852"	130	157
"1853"	126	157
"1854"	116	171
"1855"	119	166
"1856"	119	160
"1857"	119	167
"1858"	121	170
"1859"	122	161
"1860"	122	168
"1861"	123	157
"1862"	127	155
"1863"	128	162
"1864"	128	168
"1865"	129	172
"1866"	130	170
"1867"	132	168
"1868"	133	170
"1869"	133	158
"1870"	115	142
"1871"	116	148
"1872"	117	145
"1873"	117	133
"1874"	117	153
"1875"	117	139
"1876"	118	139
"1877"	118	152
"1878"	118	151
"1879"	119	151
"1880"	120	147
"1881"	120	152
"1882"	121	143
"1883"	122	139
"1884"	124	152
"1885"	124	143
"1886"	125	136
"1887"	126	147
"1888"	126	144
"1889"	126	139
"1890"	126	138
"1891"	126	150
"1892"	127	153
"1893"	127	149
"1894"	129	146
"1895"	129	136
"1896"	129	153
"1897"	129	144
"1898"	130	136
"1899"	130	151
"1900"	132	134
"1901"	133	148
"1902"	135	135
"1903"	135	148
"1904"	135	153
"1905"	117	136
"1906"	119	135
"1907"	120	144
"1908"	121	138
"1909"	123	151
"1910"	124	149
"1911"	125	146
"1912"	121	153
"1913"	122	145
"1914"	123	147
"1915"	128	138
"1916"	129	142
"1917"	131	143
"1918"	132	140
"1919"	133	139
"1920"	118	135
"1921"	122	138
"1922"	114	135
"1923"	114	135
"1924"	116	144
"1925"	116	150
"1926"	117	143
"1927"	118	149
"1928"	119	148
"1929"	119	144
"1930"	119	152
"1931"	120	142
"1932"	120	150
"1933"	123	137
"1934"	124	135
"1935"	127	151
"1936"	127	135
"1937"	127	144
"1938"	127	140
"1939"	128	139
"1940"	129	148
"1941"	129	134
"1942"	131	138
"1943"	132	146
"1944"	132	152
"1945"	135	136
"1946"	135	144
"1947"	135	150
"1948"	135	152
"1949"	114	128
"1950"	115	127
"1951"	115	114
"1952"	115	122
"1953"	116	121
"1954"	116	114
"1955"	117	116
"1956"	117	130
"1957"	117	112
"1958"	120	120
"1959"	121	113
"1960"	121	121
"1961"	122	114
"1962"	122	116
"1963"	124	131
"1964"	124	114
"1965"	125	126
"1966"	126	128
"1967"	127	127
"1968"	126	123
"1969"	126	115
"1970"	127	113
"1971"	129	126
"1972"	132	115
"1973"	132	117
"1974"	132	128
"1975"	133	118
"1976"	134	124
"1977"	134	125
"1978"	134	130
"1979"	135	115
"1980"	135	119
"1981"	115	124
"1982"	116	114
"1983"	116	117
"1984"	117	118
"1985"	119	114
"1986"	120	127
"1987"	121	118
"1988"	123	111
"1989"	123	111
"1990"	124	113
"1991"	127	123
"1992"	130	121
"1993"	131	118
"1994"	131	125
"1995"	132	120
"1996"	121	120
"1997"	123	117
"1998"	126	120
"1999"	130	112
"2000"	129	116
"2001"	115	131
"2002"	116	120
"2003"	119	122
"2004"	119	113
"2005"	125	115
"2006"	128	116
"2007"	130	115
"2008"	134	113
"2009"	134	127
"2010"	135	119
"2011"	127	116
"2012"	116	108
"2013"	117	103
"2014"	117	100
"2015"	117	99
"2016"	119	102
"2017"	119	93
"2018"	120	93
"2019"	120	91
"2020"	121	99
"2021"	121	93
"2022"	122	109
"2023"	123	102
"2024"	124	92
"2025"	124	94
"2026"	125	105
"2027"	125	103
"2028"	125	102
"2029"	126	109
"2030"	126	97
"2031"	126	92
"2032"	127	90
"2033"	127	107
"2034"	127	95
"2035"	129	107
"2036"	128	93
"2037"	129	105
"2038"	129	95
"2039"	130	103
"2040"	130	91
"2041"	131	93
"2042"	131	104
"2043"	133	94
"2044"	133	108
"2045"	133	93
"2046"	135	96
"2047"	135	93
"2048"	118	91
"2049"	121	109
"2050"	121	101
"2051"	122	97
"2052"	128	91
"2053"	128	98
"2054"	129	98
"2055"	129	97
"2056"	130	109
"2057"	134	101
"2058"	116	91
"2059"	117	93
"2060"	124	107
"2061"	124	109
"2062"	128	90
"2063"	130	100
"2064"	134	105
"2065"	117	97
"2066"	120	104
"2067"	121	106
"2068"	131	102
"2069"	114	108
"2070"	116	106
"2071"	116	95
"2072"	116	104
"2073"	116	93
"2074"	116	96
"2075"	119	96
"2076"	119	92
"2077"	119	107
"2078"	121	90
"2079"	123	106
"2080"	123	106
"2081"	126	94
"2082"	126	104
"2083"	127	100
"2084"	130	89
"2085"	132	97
"2086"	132	93
"2087"	133	98
"2088"	134	93
"2089"	118	109
"2090"	114	77
"2091"	114	74
"2092"	114	69
"2093"	115	85
"2094"	116	71
"2095"	116	79
"2096"	116	76
"2097"	116	86
"2098"	117	84
"2099"	117	70
"2100"	118	82
"2101"	119	71
"2102"	119	76
"2103"	120	82
"2104"	120	86
"2105"	121	76
"2106"	121	78
"2107"	121	68
"2108"	122	84
"2109"	124	87
"2110"	124	86
"2111"	124	74
"2112"	125	78
"2113"	125	84
"2114"	125	69
"2115"	126	86
"2116"	127	72
"2117"	127	84
"2118"	127	73
"2119"	127	81
"2120"	128	83
"2121"	128	82
"2122"	128	71
"2123"	129	73
"2124"	129	87
"2125"	131	83
"2126"	131	72
"2127"	131	83
"2128"	131	74
"2129"	131	73
"2130"	132	75
"2131"	133	83
"2132"	133	76
"2133"	133	82
"2134"	134	80
"2135"	134	83
"2136"	134	84
"2137"	119	80
"2138"	120	69
"2139"	121	79
"2140"	121	75
"2141"	124	80
"2142"	126	74
"2143"	127	76
"2144"	130	77
"2145"	132	80
"2146"	117	76
"2147"	119	74
"2148"	121	81
"2149"	121	80
"2150"	122	77
"2151"	122	73
"2152"	123	75
"2153"	126	75
"2154"	126	69
"2155"	127	79
"2156"	128	69
"2157"	128	68
"2158"	116	80
"2159"	118	80
"2160"	119	72
"2161"	124	84
"2162"	133	86
"2163"	133	77
"2164"	134	79
"2165"	135	85
"2166"	115	81
"2167"	116	74
"2168"	118	67
"2169"	118	71
"2170"	119	67
"2171"	121	67
"2172"	123	70
"2173"	123	67
"2174"	124	68
"2175"	125	81
"2176"	129	72
"2177"	129	71
"2178"	131	81
"2179"	131	69
"2180"	131	86
"2181"	133	85
"2182"	121	73
"2183"	114	60
"2184"	116	65
"2185"	123	63
"2186"	129	64
"2187"	121	63
"2188"	115	64
"2189"	117	64
"2190"	118	63
"2191"	120	63
"2192"	126	65
"2193"	146	62
"2194"	148	65
"2195"	150	62
"2196"	149	55
"2197"	151	57
"2198"	151	59
"2199"	152	54
"2200"	152	59
"2201"	153	62
"2202"	154	65
"2203"	155	56
"2204"	155	59
"2205"	155	63
"2206"	157	58
"2207"	157	61
"2208"	158	56
"2209"	148	60
"2210"	148	59
"2211"	152	56
"2212"	154	57
"2213"	138	65
"2214"	147	64
"2215"	148	57
"2216"	156	60
"2217"	156	54
"2218"	157	54
"2219"	152	58
"2220"	158	64
"2221"	137	67
"2222"	137	68
"2223"	137	75
"2224"	138	78
"2225"	139	83
"2226"	140	71
"2227"	141	81
"2228"	142	67
"2229"	142	71
"2230"	142	76
"2231"	142	86
"2232"	142	78
"2233"	143	87
"2234"	144	87
"2235"	146	67
"2236"	146	86
"2237"	146	77
"2238"	147	73
"2239"	147	83
"2240"	147	85
"2241"	147	78
"2242"	148	86
"2243"	149	70
"2244"	149	84
"2245"	150	80
"2246"	150	68
"2247"	150	75
"2248"	150	87
"2249"	151	73
"2250"	152	84
"2251"	152	82
"2252"	152	85
"2253"	152	68
"2254"	154	86
"2255"	155	74
"2256"	155	73
"2257"	156	79
"2258"	157	80
"2259"	157	76
"2260"	157	73
"2261"	158	82
"2262"	138	86
"2263"	139	86
"2264"	141	69
"2265"	141	87
"2266"	143	81
"2267"	145	78
"2268"	148	79
"2269"	149	72
"2270"	152	70
"2271"	154	70
"2272"	138	79
"2273"	138	81
"2274"	139	82
"2275"	139	67
"2276"	146	76
"2277"	149	81
"2278"	150	75
"2279"	150	76
"2280"	152	76
"2281"	156	69
"2282"	156	82
"2283"	157	69
"2284"	138	76
"2285"	137	77
"2286"	141	72
"2287"	141	82
"2288"	142	82
"2289"	152	83
"2290"	138	82
"2291"	139	85
"2292"	139	71
"2293"	139	74
"2294"	140	77
"2295"	141	78
"2296"	143	72
"2297"	144	80
"2298"	144	68
"2299"	145	73
"2300"	147	80
"2301"	148	71
"2302"	148	68
"2303"	149	69
"2304"	150	77
"2305"	154	71
"2306"	154	83
"2307"	154	71
"2308"	154	79
"2309"	155	76
"2310"	157	86
"2311"	137	90
"2312"	137	92
"2313"	137	93
"2314"	137	94
"2315"	137	103
"2316"	138	96
"2317"	138	98
"2318"	137	105
"2319"	139	90
"2320"	139	103
"2321"	140	106
"2322"	140	95
"2323"	140	96
"2324"	141	106
"2325"	141	100
"2326"	142	107
"2327"	142	105
"2328"	142	90
"2329"	142	91
"2330"	143	91
"2331"	144	104
"2332"	144	108
"2333"	144	98
"2334"	145	100
"2335"	145	104
"2336"	146	90
"2337"	147	100
"2338"	147	109
"2339"	148	100
"2340"	148	90
"2341"	149	96
"2342"	150	103
"2343"	150	108
"2344"	150	101
"2345"	151	91
"2346"	152	91
"2347"	152	106
"2348"	153	95
"2349"	153	94
"2350"	153	108
"2351"	154	96
"2352"	155	91
"2353"	156	102
"2354"	156	95
"2355"	157	109
"2356"	158	97
"2357"	158	99
"2358"	137	102
"2359"	139	105
"2360"	141	105
"2361"	141	104
"2362"	148	89
"2363"	150	93
"2364"	151	89
"2365"	154	102
"2366"	155	104
"2367"	155	103
"2368"	156	107
"2369"	140	93
"2370"	141	98
"2371"	145	97
"2372"	155	105
"2373"	140	107
"2374"	144	89
"2375"	146	103
"2376"	137	104
"2377"	138	97
"2378"	138	89
"2379"	140	95
"2380"	140	102
"2381"	141	103
"2382"	142	97
"2383"	142	94
"2384"	143	90
"2385"	143	101
"2386"	145	95
"2387"	147	98
"2388"	148	91
"2389"	148	94
"2390"	151	96
"2391"	152	101
"2392"	152	96
"2393"	152	98
"2394"	154	106
"2395"	155	104
"2396"	155	99
"2397"	157	105
"2398"	137	120
"2399"	138	121
"2400"	138	128
"2401"	139	117
"2402"	139	115
"2403"	140	120
"2404"	140	127
"2405"	141	113
"2406"	141	114
"2407"	142	125
"2408"	143	127
"2409"	143	129
"2410"	144	126
"2411"	144	118
"2412"	144	111
"2413"	144	118
"2414"	145	121
"2415"	145	123
"2416"	145	125
"2417"	145	126
"2418"	146	130
"2419"	146	113
"2420"	148	131
"2421"	148	114
"2422"	148	122
"2423"	148	117
"2424"	148	126
"2425"	149	113
"2426"	149	120
"2427"	149	128
"2428"	149	131
"2429"	151	116
"2430"	151	126
"2431"	152	121
"2432"	152	111
"2433"	152	112
"2434"	153	114
"2435"	154	125
"2436"	155	131
"2437"	156	115
"2438"	156	126
"2439"	156	129
"2440"	156	128
"2441"	157	114
"2442"	157	124
"2443"	157	118
"2444"	158	121
"2445"	138	131
"2446"	140	118
"2447"	143	122
"2448"	143	113
"2449"	143	115
"2450"	144	115
"2451"	151	115
"2452"	153	126
"2453"	153	120
"2454"	157	131
"2455"	144	125
"2456"	150	120
"2457"	150	114
"2458"	151	118
"2459"	154	113
"2460"	146	112
"2461"	153	130
"2462"	137	117
"2463"	139	112
"2464"	142	119
"2465"	143	111
"2466"	143	123
"2467"	145	113
"2468"	146	116
"2469"	147	118
"2470"	147	130
"2471"	147	122
"2472"	148	125
"2473"	148	128
"2474"	149	127
"2475"	150	130
"2476"	151	123
"2477"	153	117
"2478"	154	122
"2479"	156	117
"2480"	158	125
"2481"	145	128
"2482"	145	129
"2483"	154	127
"2484"	137	136
"2485"	137	133
"2486"	137	150
"2487"	138	142
"2488"	138	150
"2489"	138	141
"2490"	139	133
"2491"	140	150
"2492"	140	151
"2493"	140	145
"2494"	141	143
"2495"	141	135
"2496"	142	149
"2497"	143	142
"2498"	143	151
"2499"	143	148
"2500"	145	135
"2501"	145	146
"2502"	145	135
"2503"	145	134
"2504"	146	145
"2505"	146	147
"2506"	146	140
"2507"	146	149
"2508"	146	142
"2509"	146	143
"2510"	146	150
"2511"	147	144
"2512"	147	152
"2513"	147	141
"2514"	148	140
"2515"	149	135
"2516"	148	134
"2517"	150	146
"2518"	150	136
"2519"	150	151
"2520"	151	143
"2521"	151	149
"2522"	151	151
"2523"	152	134
"2524"	153	146
"2525"	154	154
"2526"	154	150
"2527"	154	140
"2528"	155	144
"2529"	155	138
"2530"	155	152
"2531"	155	148
"2532"	156	141
"2533"	157	153
"2534"	138	144
"2535"	142	147
"2536"	146	138
"2537"	148	141
"2538"	152	138
"2539"	153	137
"2540"	156	138
"2541"	156	152
"2542"	156	136
"2543"	140	141
"2544"	140	138
"2545"	145	151
"2546"	146	144
"2547"	149	134
"2548"	153	148
"2549"	154	151
"2550"	155	133
"2551"	156	148
"2552"	137	145
"2553"	148	133
"2554"	137	137
"2555"	137	148
"2556"	137	153
"2557"	140	147
"2558"	146	136
"2559"	146	137
"2560"	148	147
"2561"	148	146
"2562"	148	148
"2563"	148	136
"2564"	148	149
"2565"	149	153
"2566"	150	142
"2567"	151	148
"2568"	151	134
"2569"	153	144
"2570"	153	134
"2571"	154	144
"2572"	155	143
"2573"	157	146
"2574"	148	138
"2575"	137	172
"2576"	137	157
"2577"	138	167
"2578"	138	157
"2579"	138	175
"2580"	139	164
"2581"	139	156
"2582"	139	168
"2583"	139	175
"2584"	140	166
"2585"	140	172
"2586"	141	159
"2587"	141	167
"2588"	142	170
"2589"	143	155
"2590"	143	171
"2591"	143	161
"2592"	143	165
"2593"	144	164
"2594"	145	174
"2595"	145	163
"2596"	145	167
"2597"	146	158
"2598"	145	157
"2599"	146	170
"2600"	146	160
"2601"	147	157
"2602"	148	165
"2603"	148	168
"2604"	148	171
"2605"	148	175
"2606"	148	174
"2607"	149	156
"2608"	150	158
"2609"	150	163
"2610"	150	165
"2611"	150	166
"2612"	150	166
"2613"	151	171
"2614"	151	175
"2615"	152	158
"2616"	152	174
"2617"	153	156
"2618"	153	167
"2619"	154	174
"2620"	155	171
"2621"	155	162
"2622"	156	170
"2623"	156	175
"2624"	157	171
"2625"	157	162
"2626"	158	159
"2627"	147	155
"2628"	147	156
"2629"	150	162
"2630"	154	159
"2631"	156	156
"2632"	157	168
"2633"	138	162
"2634"	139	161
"2635"	158	173
"2636"	141	173
"2637"	146	172
"2638"	150	170
"2639"	141	159
"2640"	142	167
"2641"	142	169
"2642"	148	159
"2643"	148	160
"2644"	148	161
"2645"	149	175
"2646"	149	157
"2647"	150	159
"2648"	151	175
"2649"	150	169
"2650"	156	164
"2651"	157	166
"2652"	151	174
"2653"	137	179
"2654"	138	190
"2655"	139	181
"2656"	139	191
"2657"	139	184
"2658"	139	194
"2659"	140	181
"2660"	140	189
"2661"	140	182
"2662"	141	186
"2663"	141	184
"2664"	143	180
"2665"	144	194
"2666"	145	183
"2667"	148	184
"2668"	149	184
"2669"	149	178
"2670"	149	179
"2671"	149	180
"2672"	149	181
"2673"	150	187
"2674"	150	190
"2675"	150	188
"2676"	150	195
"2677"	150	198
"2678"	151	194
"2679"	151	185
"2680"	151	184
"2681"	152	181
"2682"	151	178
"2683"	152	179
"2684"	152	188
"2685"	152	189
"2686"	152	197
"2687"	152	187
"2688"	152	185
"2689"	152	190
"2690"	153	179
"2691"	154	180
"2692"	155	187
"2693"	156	178
"2694"	156	191
"2695"	157	180
"2696"	157	186
"2697"	139	197
"2698"	142	178
"2699"	143	186
"2700"	145	188
"2701"	146	180
"2702"	152	195
"2703"	154	191
"2704"	145	197
"2705"	151	181
"2706"	157	196
"2707"	141	192
"2708"	141	194
"2709"	150	196
"2710"	151	182
"2711"	151	183
"2712"	139	189
"2713"	140	190
"2714"	142	192
"2715"	146	182
"2716"	147	196
"2717"	147	179
"2718"	150	181
"2719"	152	191
"2720"	154	197
"2721"	154	182
"2722"	157	182
"2723"	157	197
"2724"	137	211
"2725"	138	214
"2726"	139	213
"2727"	140	209
"2728"	140	211
"2729"	141	202
"2730"	141	214
"2731"	142	217
"2732"	141	205
"2733"	142	213
"2734"	144	215
"2735"	146	216
"2736"	146	203
"2737"	146	202
"2738"	146	208
"2739"	147	203
"2740"	148	206
"2741"	148	211
"2742"	149	205
"2743"	149	210
"2744"	149	204
"2745"	149	209
"2746"	149	212
"2747"	150	203
"2748"	150	211
"2749"	150	202
"2750"	151	214
"2751"	151	213
"2752"	152	205
"2753"	152	201
"2754"	153	204
"2755"	152	203
"2756"	153	206
"2757"	153	214
"2758"	153	208
"2759"	153	203
"2760"	153	211
"2761"	155	207
"2762"	156	203
"2763"	156	209
"2764"	157	212
"2765"	158	205
"2766"	158	215
"2767"	140	200
"2768"	143	207
"2769"	143	206
"2770"	145	203
"2771"	150	219
"2772"	152	200
"2773"	152	200
"2774"	152	202
"2775"	139	203
"2776"	140	219
"2777"	143	208
"2778"	148	205
"2779"	150	212
"2780"	152	213
"2781"	153	213
"2782"	153	214
"2783"	141	214
"2784"	151	215
"2785"	153	204
"2786"	154	204
"2787"	137	218
"2788"	139	212
"2789"	142	211
"2790"	143	215
"2791"	145	214
"2792"	145	210
"2793"	150	206
"2794"	151	209
"2795"	152	206
"2796"	152	201
"2797"	152	205
"2798"	153	212
"2799"	153	209
"2800"	153	209
"2801"	137	231
"2802"	137	235
"2803"	137	241
"2804"	138	226
"2805"	138	238
"2806"	139	232
"2807"	140	235
"2808"	140	234
"2809"	142	227
"2810"	143	228
"2811"	143	235
"2812"	144	223
"2813"	144	240
"2814"	144	238
"2815"	145	229
"2816"	146	228
"2817"	147	225
"2818"	146	241
"2819"	147	231
"2820"	147	238
"2821"	148	241
"2822"	148	235
"2823"	148	240
"2824"	149	237
"2825"	150	230
"2826"	151	242
"2827"	151	237
"2828"	152	224
"2829"	153	234
"2830"	153	237
"2831"	154	231
"2832"	155	232
"2833"	156	239
