""	"X0"	"X1"
"2834"	156	240
"2835"	157	222
"2836"	156	233
"2837"	157	234
"2838"	158	232
"2839"	137	228
"2840"	138	228
"2841"	139	242
"2842"	140	222
"2843"	151	240
"2844"	157	223
"2845"	138	233
"2846"	139	227
"2847"	141	222
"2848"	145	225
"2849"	147	232
"2850"	153	226
"2851"	154	230
"2852"	145	232
"2853"	149	235
"2854"	152	230
"2855"	157	237
"2856"	138	236
"2857"	139	226
"2858"	140	241
"2859"	141	242
"2860"	142	232
"2861"	143	229
"2862"	146	236
"2863"	147	222
"2864"	148	223
"2865"	150	222
"2866"	153	241
"2867"	153	229
"2868"	155	222
"2869"	155	236
"2870"	159	234
"2871"	161	226
"2872"	161	231
"2873"	162	228
"2874"	165	232
"2875"	165	225
"2876"	166	226
"2877"	166	239
"2878"	166	237
"2879"	167	236
"2880"	167	231
"2881"	167	235
"2882"	168	229
"2883"	168	240
"2884"	169	229
"2885"	170	234
"2886"	171	223
"2887"	172	233
"2888"	173	231
"2889"	173	224
"2890"	173	230
"2891"	174	238
"2892"	174	241
"2893"	174	239
"2894"	175	222
"2895"	175	235
"2896"	175	227
"2897"	175	231
"2898"	175	228
"2899"	176	237
"2900"	176	226
"2901"	176	227
"2902"	176	241
"2903"	178	224
"2904"	180	239
"2905"	180	237
"2906"	163	226
"2907"	168	224
"2908"	171	227
"2909"	173	237
"2910"	172	239
"2911"	175	242
"2912"	176	239
"2913"	178	228
"2914"	162	228
"2915"	163	232
"2916"	164	229
"2917"	168	226
"2918"	169	232
"2919"	177	227
"2920"	177	234
"2921"	166	223
"2922"	176	224
"2923"	160	234
"2924"	163	240
"2925"	163	222
"2926"	164	238
"2927"	165	241
"2928"	164	235
"2929"	165	227
"2930"	166	241
"2931"	167	234
"2932"	170	238
"2933"	174	227
"2934"	174	236
"2935"	175	228
"2936"	175	232
"2937"	176	236
"2938"	177	238
"2939"	178	230
"2940"	180	233
"2941"	180	223
"2942"	168	222
"2943"	169	222
"2944"	160	216
"2945"	160	214
"2946"	161	210
"2947"	161	204
"2948"	161	207
"2949"	162	217
"2950"	163	210
"2951"	163	214
"2952"	163	212
"2953"	164	207
"2954"	164	214
"2955"	165	213
"2956"	165	204
"2957"	166	216
"2958"	166	206
"2959"	167	213
"2960"	169	200
"2961"	169	215
"2962"	169	211
"2963"	170	215
"2964"	170	205
"2965"	170	210
"2966"	170	212
"2967"	171	216
"2968"	171	209
"2969"	171	208
"2970"	171	212
"2971"	171	219
"2972"	173	213
"2973"	173	216
"2974"	174	206
"2975"	174	209
"2976"	174	199
"2977"	175	208
"2978"	176	205
"2979"	177	210
"2980"	177	211
"2981"	178	208
"2982"	178	218
"2983"	179	204
"2984"	179	216
"2985"	164	218
"2986"	165	218
"2987"	167	209
"2988"	167	217
"2989"	169	200
"2990"	173	215
"2991"	175	212
"2992"	176	204
"2993"	181	216
"2994"	165	200
"2995"	165	215
"2996"	168	212
"2997"	178	201
"2998"	179	206
"2999"	162	215
"3000"	161	205
"3001"	163	204
"3002"	167	215
"3003"	168	207
"3004"	170	211
"3005"	171	201
"3006"	172	216
"3007"	173	209
"3008"	174	205
"3009"	175	217
"3010"	175	202
"3011"	176	214
"3012"	176	202
"3013"	177	216
"3014"	178	214
"3015"	178	218
"3016"	179	211
"3017"	160	178
"3018"	161	181
"3019"	161	197
"3020"	161	180
"3021"	162	195
"3022"	162	196
"3023"	162	193
"3024"	162	192
"3025"	163	195
"3026"	163	182
"3027"	164	193
"3028"	164	189
"3029"	165	191
"3030"	166	179
"3031"	166	188
"3032"	165	182
"3033"	166	185
"3034"	166	194
"3035"	167	183
"3036"	168	192
"3037"	168	187
"3038"	168	185
"3039"	169	189
"3040"	170	186
"3041"	170	179
"3042"	171	194
"3043"	171	192
"3044"	171	196
"3045"	172	194
"3046"	172	197
"3047"	172	187
"3048"	173	178
"3049"	173	181
"3050"	174	196
"3051"	174	183
"3052"	176	194
"3053"	176	190
"3054"	177	188
"3055"	177	178
"3056"	179	183
"3057"	180	188
"3058"	163	184
"3059"	164	179
"3060"	172	184
"3061"	174	191
"3062"	174	192
"3063"	175	184
"3064"	176	180
"3065"	177	182
"3066"	177	185
"3067"	178	197
"3068"	178	188
"3069"	160	193
"3070"	163	179
"3071"	166	195
"3072"	166	181
"3073"	169	179
"3074"	170	182
"3075"	171	180
"3076"	174	187
"3077"	175	181
"3078"	176	195
"3079"	171	183
"3080"	164	189
"3081"	166	193
"3082"	167	191
"3083"	167	189
"3084"	168	180
"3085"	171	189
"3086"	171	193
"3087"	174	188
"3088"	174	189
"3089"	175	180
"3090"	176	183
"3091"	178	195
"3092"	179	185
"3093"	180	194
"3094"	181	197
"3095"	160	159
"3096"	161	165
"3097"	161	161
"3098"	162	159
"3099"	162	172
"3100"	163	156
"3101"	164	173
"3102"	164	165
"3103"	166	156
"3104"	166	162
"3105"	166	158
"3106"	167	166
"3107"	167	168
"3108"	167	163
"3109"	168	163
"3110"	169	159
"3111"	171	175
"3112"	171	174
"3113"	171	168
"3114"	173	162
"3115"	173	165
"3116"	174	159
"3117"	176	159
"3118"	176	160
"3119"	177	161
"3120"	177	163
"3121"	177	170
"3122"	177	174
"3123"	179	174
"3124"	160	162
"3125"	160	174
"3126"	161	167
"3127"	163	169
"3128"	167	161
"3129"	169	169
"3130"	169	161
"3131"	170	173
"3132"	170	167
"3133"	171	157
"3134"	173	161
"3135"	173	171
"3136"	177	175
"3137"	179	166
"3138"	180	155
"3139"	164	157
"3140"	167	174
"3141"	175	172
"3142"	176	168
"3143"	178	164
"3144"	179	158
"3145"	180	161
"3146"	181	155
"3147"	160	158
"3148"	161	171
"3149"	163	162
"3150"	178	172
"3151"	178	173
"3152"	161	172
"3153"	164	169
"3154"	165	170
"3155"	165	166
"3156"	168	173
"3157"	170	170
"3158"	172	160
"3159"	172	162
"3160"	172	158
"3161"	175	163
"3162"	174	169
"3163"	175	166
"3164"	178	161
"3165"	179	167
"3166"	161	148
"3167"	162	145
"3168"	163	134
"3169"	164	135
"3170"	165	143
"3171"	166	135
"3172"	166	144
"3173"	168	142
"3174"	168	150
"3175"	168	153
"3176"	168	139
"3177"	168	137
"3178"	169	151
"3179"	170	136
"3180"	170	146
"3181"	170	150
"3182"	170	138
"3183"	171	146
"3184"	172	152
"3185"	173	138
"3186"	173	143
"3187"	175	147
"3188"	176	150
"3189"	177	145
"3190"	178	143
"3191"	178	142
"3192"	178	148
"3193"	178	145
"3194"	180	141
"3195"	180	148
"3196"	180	146
"3197"	180	151
"3198"	180	136
"3199"	162	138
"3200"	164	147
"3201"	165	149
"3202"	169	144
"3203"	171	148
"3204"	174	136
"3205"	175	136
"3206"	177	150
"3207"	177	141
"3208"	165	149
"3209"	178	137
"3210"	160	149
"3211"	161	134
"3212"	165	142
"3213"	166	150
"3214"	168	136
"3215"	168	134
"3216"	171	138
"3217"	171	138
"3218"	172	152
"3219"	174	151
"3220"	176	149
"3221"	177	135
"3222"	179	138
"3223"	160	130
"3224"	161	126
"3225"	161	129
"3226"	164	117
"3227"	164	111
"3228"	165	129
"3229"	166	124
"3230"	166	131
"3231"	167	115
"3232"	168	125
"3233"	168	113
"3234"	170	118
"3235"	170	122
"3236"	170	117
"3237"	171	119
"3238"	172	126
"3239"	173	116
"3240"	174	119
"3241"	174	113
"3242"	174	123
"3243"	174	129
"3244"	174	117
"3245"	175	118
"3246"	176	122
"3247"	177	120
"3248"	177	123
"3249"	178	126
"3250"	178	119
"3251"	178	114
"3252"	178	132
"3253"	179	120
"3254"	180	118
"3255"	160	121
"3256"	161	122
"3257"	163	129
"3258"	163	128
"3259"	163	113
"3260"	163	126
"3261"	165	117
"3262"	169	118
"3263"	169	130
"3264"	179	123
"3265"	160	117
"3266"	160	111
"3267"	162	123
"3268"	165	113
"3269"	169	127
"3270"	172	128
"3271"	174	126
"3272"	175	127
"3273"	175	129
"3274"	180	124
"3275"	164	123
"3276"	160	114
"3277"	161	118
"3278"	163	125
"3279"	163	120
"3280"	164	129
"3281"	164	118
"3282"	169	111
"3283"	170	121
"3284"	171	113
"3285"	173	118
"3286"	173	113
"3287"	176	117
"3288"	178	123
"3289"	160	89
"3290"	160	94
"3291"	161	89
"3292"	161	92
"3293"	162	106
"3294"	162	103
"3295"	162	97
"3296"	163	95
"3297"	163	100
"3298"	164	106
"3299"	165	90
"3300"	165	97
"3301"	166	103
"3302"	166	107
"3303"	167	105
"3304"	167	101
"3305"	167	94
"3306"	167	89
"3307"	167	103
"3308"	169	99
"3309"	170	96
"3310"	170	101
"3311"	171	104
"3312"	170	108
"3313"	171	92
"3314"	173	101
"3315"	173	108
"3316"	173	94
"3317"	174	104
"3318"	174	94
"3319"	174	92
"3320"	175	108
"3321"	175	97
"3322"	176	102
"3323"	176	106
"3324"	177	95
"3325"	177	109
"3326"	177	100
"3327"	178	104
"3328"	178	90
"3329"	178	101
"3330"	179	102
"3331"	179	106
"3332"	180	109
"3333"	180	90
"3334"	160	90
"3335"	163	108
"3336"	164	99
"3337"	169	103
"3338"	178	97
"3339"	161	95
"3340"	162	104
"3341"	164	98
"3342"	166	95
"3343"	168	91
"3344"	170	91
"3345"	173	89
"3346"	176	104
"3347"	177	93
"3348"	180	104
"3349"	179	96
"3350"	160	93
"3351"	160	108
"3352"	164	90
"3353"	165	106
"3354"	167	103
"3355"	167	94
"3356"	168	97
"3357"	168	92
"3358"	172	97
"3359"	172	100
"3360"	174	93
"3361"	179	94
"3362"	159	79
"3363"	159	73
"3364"	160	81
"3365"	160	84
"3366"	161	76
"3367"	161	71
"3368"	161	85
"3369"	161	68
"3370"	162	71
"3371"	162	82
"3372"	163	67
"3373"	164	77
"3374"	164	86
"3375"	164	79
"3376"	165	72
"3377"	165	75
"3378"	166	78
"3379"	167	82
"3380"	167	70
"3381"	168	72
"3382"	169	85
"3383"	169	76
"3384"	170	73
"3385"	170	71
"3386"	171	83
"3387"	172	69
"3388"	173	75
"3389"	173	72
"3390"	173	74
"3391"	174	80
"3392"	174	83
"3393"	174	75
"3394"	175	69
"3395"	175	85
"3396"	175	70
"3397"	178	72
"3398"	179	85
"3399"	180	77
"3400"	179	75
"3401"	180	68
"3402"	180	82
"3403"	160	82
"3404"	163	80
"3405"	171	71
"3406"	178	71
"3407"	166	81
"3408"	168	78
"3409"	168	73
"3410"	168	74
"3411"	175	72
"3412"	161	75
"3413"	165	85
"3414"	166	67
"3415"	166	67
"3416"	169	82
"3417"	162	74
"3418"	162	77
"3419"	163	85
"3420"	164	78
"3421"	165	69
"3422"	168	72
"3423"	171	78
"3424"	170	74
"3425"	173	79
"3426"	174	68
"3427"	175	79
"3428"	175	83
"3429"	175	74
"3430"	178	86
"3431"	178	79
"3432"	179	69
"3433"	164	76
"3434"	166	86
"3435"	161	60
"3436"	162	50
"3437"	162	52
"3438"	163	51
"3439"	163	64
"3440"	164	59
"3441"	164	57
"3442"	165	51
"3443"	165	55
"3444"	165	57
"3445"	165	62
"3446"	167	60
"3447"	168	48
"3448"	168	63
"3449"	168	61
"3450"	169	60
"3451"	170	45
"3452"	170	62
"3453"	170	49
"3454"	170	55
"3455"	170	51
"3456"	171	58
"3457"	172	48
"3458"	172	49
"3459"	172	54
"3460"	172	64
"3461"	173	51
"3462"	173	49
"3463"	173	46
"3464"	174	54
"3465"	174	64
"3466"	175	56
"3467"	176	64
"3468"	176	51
"3469"	177	46
"3470"	176	58
"3471"	178	61
"3472"	178	60
"3473"	178	58
"3474"	179	65
"3475"	180	49
"3476"	160	65
"3477"	161	56
"3478"	165	53
"3479"	174	63
"3480"	176	53
"3481"	177	45
"3482"	178	53
"3483"	165	64
"3484"	174	60
"3485"	174	60
"3486"	181	50
"3487"	180	48
"3488"	170	48
"3489"	180	59
"3490"	160	55
"3491"	161	61
"3492"	161	53
"3493"	161	57
"3494"	161	59
"3495"	162	55
"3496"	163	49
"3497"	165	51
"3498"	166	53
"3499"	167	53
"3500"	169	61
"3501"	171	47
"3502"	174	51
"3503"	174	51
"3504"	176	55
"3505"	178	48
"3506"	182	60
"3507"	182	48
"3508"	183	51
"3509"	183	57
"3510"	183	45
"3511"	184	55
"3512"	185	64
"3513"	185	47
"3514"	185	53
"3515"	186	62
"3516"	186	56
"3517"	186	52
"3518"	187	59
"3519"	187	46
"3520"	188	60
"3521"	188	50
"3522"	189	63
"3523"	189	45
"3524"	191	45
"3525"	191	56
"3526"	191	60
"3527"	192	53
"3528"	191	48
"3529"	193	63
"3530"	193	55
"3531"	195	54
"3532"	194	56
"3533"	195	65
"3534"	195	59
"3535"	195	48
"3536"	196	57
"3537"	196	59
"3538"	197	60
"3539"	197	49
"3540"	198	59
"3541"	198	56
"3542"	198	47
"3543"	199	60
"3544"	200	47
"3545"	200	57
"3546"	200	55
"3547"	200	58
"3548"	201	49
"3549"	202	45
"3550"	203	59
"3551"	182	51
"3552"	184	62
"3553"	192	64
"3554"	202	55
"3555"	189	64
"3556"	193	51
"3557"	200	49
"3558"	201	46
"3559"	192	48
"3560"	202	52
"3561"	202	52
"3562"	193	65
"3563"	202	49
"3564"	183	84
"3565"	183	85
"3566"	183	75
"3567"	183	87
"3568"	183	73
"3569"	184	79
"3570"	184	69
"3571"	184	74
"3572"	185	82
"3573"	185	81
"3574"	185	73
"3575"	186	86
"3576"	187	74
"3577"	188	86
"3578"	189	86
"3579"	189	82
"3580"	190	80
"3581"	191	75
"3582"	191	68
"3583"	192	78
"3584"	193	75
"3585"	194	70
"3586"	195	86
"3587"	195	76
"3588"	196	81
"3589"	197	86
"3590"	197	68
"3591"	197	84
"3592"	197	73
"3593"	197	78
"3594"	198	75
"3595"	199	81
"3596"	201	72
"3597"	201	77
"3598"	201	69
"3599"	201	82
"3600"	202	84
"3601"	202	87
"3602"	202	81
"3603"	203	75
"3604"	203	86
"3605"	185	84
"3606"	188	78
"3607"	189	67
"3608"	195	68
"3609"	198	71
"3610"	200	67
"3611"	184	82
"3612"	184	70
"3613"	190	76
"3614"	194	70
"3615"	199	85
"3616"	183	69
"3617"	185	79
"3618"	185	73
"3619"	187	73
"3620"	189	86
"3621"	192	73
"3622"	193	83
"3623"	193	85
"3624"	194	79
"3625"	195	67
"3626"	195	74
"3627"	200	70
"3628"	188	73
"3629"	202	72
"3630"	182	107
"3631"	182	102
"3632"	183	98
"3633"	183	91
"3634"	184	101
"3635"	184	93
"3636"	184	103
"3637"	186	92
"3638"	186	98
"3639"	187	101
"3640"	189	107
"3641"	189	90
"3642"	189	94
"3643"	190	99
"3644"	190	103
"3645"	192	92
"3646"	192	106
"3647"	192	100
"3648"	193	103
"3649"	193	105
"3650"	195	100
"3651"	194	107
"3652"	196	93
"3653"	196	103
"3654"	197	96
"3655"	198	108
"3656"	198	105
"3657"	201	107
"3658"	201	104
"3659"	202	102
"3660"	203	93
"3661"	202	102
"3662"	184	100
"3663"	188	107
"3664"	189	102
"3665"	190	105
"3666"	191	101
"3667"	192	97
"3668"	195	104
"3669"	197	90
"3670"	200	92
"3671"	203	94
"3672"	185	90
"3673"	192	95
"3674"	193	95
"3675"	195	107
"3676"	197	108
"3677"	199	93
"3678"	187	94
"3679"	187	95
"3680"	184	108
"3681"	186	101
"3682"	188	94
"3683"	191	106
"3684"	194	90
"3685"	196	94
"3686"	199	109
"3687"	182	114
"3688"	183	124
"3689"	183	130
"3690"	184	115
"3691"	186	112
"3692"	188	117
"3693"	189	121
"3694"	189	123
"3695"	189	113
"3696"	189	119
"3697"	189	116
"3698"	190	124
"3699"	190	113
"3700"	191	123
"3701"	191	131
"3702"	192	126
"3703"	192	111
"3704"	193	114
"3705"	194	124
"3706"	194	130
"3707"	196	115
"3708"	196	125
"3709"	197	117
"3710"	197	122
"3711"	197	118
"3712"	198	129
"3713"	198	127
"3714"	200	112
"3715"	200	115
"3716"	201	123
"3717"	202	114
"3718"	202	126
"3719"	202	118
"3720"	203	125
"3721"	203	112
"3722"	203	128
"3723"	183	116
"3724"	183	128
"3725"	187	121
"3726"	187	112
"3727"	200	121
"3728"	183	112
"3729"	184	126
"3730"	186	120
"3731"	188	129
"3732"	197	120
"3733"	202	121
"3734"	196	128
"3735"	183	120
"3736"	185	112
"3737"	186	122
"3738"	189	117
"3739"	192	113
"3740"	194	128
"3741"	197	120
"3742"	199	120
"3743"	201	129
"3744"	201	114
"3745"	182	148
"3746"	182	143
"3747"	182	138
"3748"	184	148
"3749"	184	142
"3750"	185	144
"3751"	185	152
"3752"	186	148
"3753"	187	134
"3754"	187	144
"3755"	188	147
"3756"	187	153
"3757"	189	134
"3758"	188	140
"3759"	190	150
"3760"	190	139
"3761"	191	142
"3762"	193	134
"3763"	193	137
"3764"	193	149
"3765"	194	140
"3766"	195	137
"3767"	195	142
"3768"	196	150
"3769"	197	151
"3770"	197	142
"3771"	197	147
"3772"	198	153
"3773"	199	134
"3774"	201	151
"3775"	201	136
"3776"	201	152
"3777"	202	141
"3778"	203	139
"3779"	184	152
"3780"	184	146
"3781"	186	140
"3782"	192	147
"3783"	199	141
"3784"	202	136
"3785"	185	137
"3786"	188	151
"3787"	188	149
"3788"	189	142
"3789"	191	147
"3790"	197	135
"3791"	203	133
"3792"	198	150
"3793"	198	145
"3794"	201	150
"3795"	201	145
"3796"	183	137
"3797"	184	153
"3798"	189	145
"3799"	192	140
"3800"	193	153
"3801"	195	152
"3802"	196	135
"3803"	198	136
"3804"	200	147
"3805"	184	162
"3806"	184	174
"3807"	187	162
"3808"	186	162
"3809"	187	173
"3810"	187	172
"3811"	188	161
"3812"	189	159
"3813"	190	173
"3814"	190	157
"3815"	190	166
"3816"	190	171
"3817"	191	175
"3818"	192	159
"3819"	193	166
"3820"	194	156
"3821"	194	170
"3822"	195	163
"3823"	196	159
"3824"	196	156
"3825"	197	166
"3826"	198	156
"3827"	198	165
"3828"	199	174
"3829"	199	169
"3830"	200	165
"3831"	200	175
"3832"	200	162
"3833"	201	157
"3834"	200	173
"3835"	203	161
"3836"	203	162
"3837"	203	155
"3838"	203	165
"3839"	203	172
"3840"	184	173
"3841"	184	172
"3842"	185	158
"3843"	185	168
"3844"	194	174
"3845"	199	156
"3846"	203	172
"3847"	184	155
"3848"	189	169
"3849"	191	163
"3850"	193	171
"3851"	198	162
"3852"	198	159
"3853"	201	164
"3854"	185	165
"3855"	192	163
"3856"	183	156
"3857"	185	161
"3858"	188	167
"3859"	188	173
"3860"	190	168
"3861"	191	156
"3862"	192	158
"3863"	192	175
"3864"	193	168
"3865"	193	162
"3866"	194	173
"3867"	197	169
"3868"	199	171
"3869"	202	159
"3870"	182	188
"3871"	183	180
"3872"	184	197
"3873"	184	194
"3874"	185	188
"3875"	185	191
"3876"	185	185
"3877"	186	178
"3878"	187	192
"3879"	187	188
"3880"	189	196
"3881"	189	186
"3882"	190	180
"3883"	192	195
"3884"	193	184
"3885"	193	189
"3886"	194	179
"3887"	194	190
"3888"	195	187
"3889"	195	191
"3890"	195	192
"3891"	195	193
"3892"	196	186
"3893"	196	195
"3894"	197	193
"3895"	197	178
"3896"	197	183
"3897"	197	190
"3898"	198	186
"3899"	198	179
"3900"	199	188
"3901"	200	191
"3902"	200	179
"3903"	201	177
"3904"	203	190
"3905"	202	191
"3906"	203	189
"3907"	185	182
"3908"	190	179
"3909"	197	197
"3910"	200	183
"3911"	201	182
"3912"	192	197
"3913"	195	188
"3914"	202	181
"3915"	183	178
"3916"	185	189
"3917"	184	180
"3918"	184	195
"3919"	186	179
"3920"	187	187
"3921"	188	185
"3922"	188	191
"3923"	189	195
"3924"	190	189
"3925"	192	179
"3926"	193	184
"3927"	194	181
"3928"	196	180
"3929"	196	185
"3930"	197	178
"3931"	198	192
"3932"	199	194
"3933"	201	191
"3934"	202	184
"3935"	203	188
"3936"	183	200
"3937"	184	199
"3938"	185	210
"3939"	185	202
"3940"	186	205
"3941"	187	218
"3942"	188	218
"3943"	188	212
"3944"	191	215
"3945"	191	210
"3946"	192	213
"3947"	192	216
"3948"	193	201
"3949"	194	210
"3950"	195	216
"3951"	195	202
"3952"	195	214
"3953"	196	217
"3954"	197	218
"3955"	197	209
"3956"	198	212
"3957"	198	210
"3958"	199	205
"3959"	199	218
"3960"	200	204
"3961"	201	213
"3962"	203	212
"3963"	182	209
"3964"	183	210
"3965"	185	216
"3966"	187	200
"3967"	188	206
"3968"	189	202
"3969"	202	204
"3970"	203	204
"3971"	182	204
"3972"	187	208
"3973"	187	201
"3974"	187	216
"3975"	188	208
"3976"	191	213
"3977"	195	219
"3978"	195	207
"3979"	194	204
"3980"	195	207
"3981"	197	206
"3982"	197	204
"3983"	190	218
"3984"	191	207
"3985"	201	208
"3986"	186	211
"3987"	186	212
"3988"	187	208
"3989"	192	202
"3990"	192	202
"3991"	193	217
"3992"	193	215
"3993"	198	217
"3994"	199	216
"3995"	201	219
"3996"	202	216
"3997"	184	206
"3998"	182	236
"3999"	182	223
"4000"	183	229
"4001"	184	239
"4002"	184	236
"4003"	184	232
"4004"	185	231
"4005"	186	226
"4006"	187	221
"4007"	188	227
"4008"	190	240
"4009"	190	240
"4010"	191	232
"4011"	191	239
"4012"	191	225
"4013"	192	236
"4014"	192	228
"4015"	193	232
"4016"	193	227
"4017"	193	241
"4018"	194	234
"4019"	194	242
"4020"	195	237
"4021"	196	222
"4022"	198	237
"4023"	199	223
"4024"	199	230
"4025"	200	226
"4026"	200	238
"4027"	201	233
"4028"	203	233
"4029"	184	241
"4030"	193	225
"4031"	194	222
"4032"	201	231
"4033"	202	236
"4034"	182	234
"4035"	185	226
"4036"	189	226
"4037"	191	222
"4038"	193	234
"4039"	193	222
"4040"	196	236
"4041"	200	240
"4042"	184	223
"4043"	183	232
"4044"	185	227
"4045"	187	230
"4046"	189	232
"4047"	189	225
"4048"	189	229
"4049"	196	240
"4050"	196	233
"4051"	198	229
"4052"	199	233
"4053"	200	222
"4054"	201	227
"4055"	201	234
"4056"	201	235
"4057"	202	232
"4058"	207	227
"4059"	207	240
"4060"	207	224
"4061"	208	234
"4062"	210	229
"4063"	210	232
"4064"	210	238
"4065"	210	223
"4066"	211	240
"4067"	212	231
"4068"	212	240
"4069"	212	229
"4070"	213	222
"4071"	214	225
"4072"	215	242
"4073"	215	233
"4074"	216	236
"4075"	216	238
"4076"	216	228
"4077"	216	235
"4078"	217	242
"4079"	217	231
"4080"	219	231
"4081"	220	222
"4082"	220	224
"4083"	222	222
"4084"	222	238
"4085"	222	228
"4086"	223	234
"4087"	224	229
"4088"	225	232
"4089"	225	241
"4090"	216	229
"4091"	217	241
"4092"	220	230
"4093"	222	230
"4094"	225	222
"4095"	225	239
"4096"	206	237
"4097"	214	222
"4098"	215	237
"4099"	216	227
"4100"	221	231
"4101"	224	235
"4102"	210	240
"4103"	205	227
"4104"	209	235
"4105"	210	232
"4106"	210	227
"4107"	213	239
"4108"	214	229
"4109"	215	226
"4110"	215	228
"4111"	216	232
"4112"	216	239
"4113"	218	227
"4114"	219	238
"4115"	219	236
"4116"	220	241
"4117"	221	239
"4118"	224	239
"4119"	225	241
"4120"	206	206
"4121"	206	216
"4122"	206	219
"4123"	207	215
"4124"	207	210
"4125"	208	218
"4126"	208	201
"4127"	209	213
"4128"	209	207
"4129"	211	215
"4130"	212	205
"4131"	212	210
"4132"	214	213
"4133"	214	208
"4134"	215	211
"4135"	215	215
"4136"	215	218
"4137"	216	206
"4138"	217	202
"4139"	218	199
"4140"	220	200
"4141"	219	216
"4142"	220	200
"4143"	221	206
"4144"	222	212
"4145"	223	211
"4146"	224	219
"4147"	224	203
"4148"	225	209
"4149"	225	213
"4150"	225	204
"4151"	225	217
"4152"	209	218
"4153"	212	212
"4154"	212	207
"4155"	213	200
"4156"	218	204
"4157"	219	218
"4158"	220	211
"4159"	224	206
"4160"	206	207
"4161"	206	217
"4162"	209	211
"4163"	213	204
"4164"	216	209
"4165"	218	207
"4166"	225	205
"4167"	223	201
"4168"	225	212
"4169"	205	210
"4170"	209	210
